idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
51,114,701,False,ALL_PASS,True,True,1.0,1.088,1.088,1.088,False,491,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%s""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB35:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rdi
subq $32, %rsp
.cfi_def_cfa_offset 48
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
movq %rsp, %rbp
movq %rbp, %rsi
call __isoc99_scanf@PLT
pxor %xmm0, %xmm0
movq %rbp, %rdi
movb $0, 19(%rsp)
movups %xmm0, 3(%rsp)
call puts@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L5
addq $32, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE35:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
52,173,1437,False,ALL_PASS,True,True,1.0,1.13,1.13,1.13,False,1038,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d%s""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r12
.cfi_def_cfa_offset 16
.cfi_offset 12, -16
leaq .LC0(%rip), %rdi
pushq %rbp
.cfi_def_cfa_offset 24
.cfi_offset 6, -24
pushq %rbx
.cfi_def_cfa_offset 32
.cfi_offset 3, -32
subq $144, %rsp
.cfi_def_cfa_offset 176
movq %fs:40, %rax
movq %rax, 136(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rbx
leaq 12(%rsp), %rsi
movq %rbx, %rdx
call __isoc99_scanf@PLT
movl 12(%rsp), %r9d
cmpl $1, %r9d
jle .L12
leaq 17(%rsp), %r8
movslq %r9d, %rbp
xorl %r12d, %r12d
movl $1, %edi
movl $1, %r11d
.L3:
movl $97, %ecx
xorl %r10d, %r10d
.p2align 4,,10
.p2align 3
.L10:
movq %rbx, %rax
xorl %edx, %edx
.p2align 4,,10
.p2align 3
.L5:
cmpb %cl, (%rax)
cmove %edi, %edx
addq $1, %rax
cmpq %r8, %rax
jne .L5
movq %r11, %rax
xorl %esi, %esi
.p2align 4,,10
.p2align 3
.L7:
cmpb %cl, (%rbx,%rax)
cmove %edi, %esi
addq $1, %rax
cmpl %eax, %r9d
jg .L7
andl %esi, %edx
cmpl $1, %edx
sbbl $-1, %r10d
addl $1, %ecx
cmpb $123, %cl
jne .L10
cmpl %r10d, %r12d
cmovl %r10d, %r12d
addq $1, %r11
addq $1, %r8
cmpq %rbp, %r11
jne .L3
.L2:
xorl %eax, %eax
movl %r12d, %edx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 136(%rsp), %rax
subq %fs:40, %rax
jne .L19
addq $144, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 32
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 24
popq %rbp
.cfi_def_cfa_offset 16
popq %r12
.cfi_def_cfa_offset 8
ret
.L12:
.cfi_restore_state
xorl %r12d, %r12d
jmp .L2
.L19:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
53,5,1664,False,ALL_PASS,True,True,1.0,56.823,56.823,56.823,False,1307,103,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl gcd
.type gcd, @function
gcd:
.LFB23:
.cfi_startproc
endbr64
movl %edi, %edx
jmp .L2
.p2align 4,,10
.p2align 3
.L6:
cltd
idivl %esi
.L3:
movl %edx, %eax
movl %esi, %edx
movl %eax, %esi
.L2:
cmpl %esi, %edx
jl .L3
movl %edx, %eax
testl %esi, %esi
jne .L6
ret
.cfi_endproc
.LFE23:
.size gcd, .-gcd
.p2align 4
.globl lcm
.type lcm, @function
lcm:
.LFB24:
.cfi_startproc
endbr64
movl %esi, %r8d
movl %edi, %ecx
jmp .L8
.p2align 4,,10
.p2align 3
.L11:
movl %ecx, %eax
cltd
idivl %r8d
movl %edx, %ecx
.L9:
movl %ecx, %edx
movl %r8d, %ecx
movl %edx, %r8d
.L8:
cmpl %r8d, %ecx
jl .L9
testl %r8d, %r8d
jne .L11
movl %esi, %eax
cltd
idivl %ecx
imull %edi, %eax
ret
.cfi_endproc
.LFE24:
.size lcm, .-lcm
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB25:
.cfi_startproc
endbr64
pushq %r12
.cfi_def_cfa_offset 16
.cfi_offset 12, -16
movl $1, %r12d
pushq %rbp
.cfi_def_cfa_offset 24
.cfi_offset 6, -24
pushq %rbx
.cfi_def_cfa_offset 32
.cfi_offset 3, -32
leaq .LC0(%rip), %rbx
movq %rbx, %rdi
subq $16, %rsp
.cfi_def_cfa_offset 48
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl (%rsp), %eax
leal -1(%rax), %edx
movl %edx, (%rsp)
testl %eax, %eax
je .L13
leaq 4(%rsp), %rbp
.p2align 4,,10
.p2align 3
.L17:
movq %rbp, %rsi
movq %rbx, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 4(%rsp), %edi
movl %r12d, %esi
movl %edi, %ecx
jmp .L14
.p2align 4,,10
.p2align 3
.L22:
movl %ecx, %eax
cltd
idivl %esi
movl %edx, %ecx
.L15:
movl %ecx, %edx
movl %esi, %ecx
movl %edx, %esi
.L14:
cmpl %esi, %ecx
jl .L15
testl %esi, %esi
jne .L22
movl %r12d, %eax
cltd
idivl %ecx
movl %eax, %r12d
movl (%rsp), %eax
imull %edi, %r12d
leal -1(%rax), %edx
movl %edx, (%rsp)
testl %eax, %eax
jne .L17
.L13:
xorl %eax, %eax
movl %r12d, %edx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L23
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 32
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 24
popq %rbp
.cfi_def_cfa_offset 16
popq %r12
.cfi_def_cfa_offset 8
ret
.L23:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE25:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
54,126,1226,False,ALL_PASS,True,True,1.0,6.675,6.675,6.675,False,842,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""No""
.LC2:
.string ""Yes""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl (%rsp), %eax
cmpl $2, %eax
je .L2
movl 4(%rsp), %edx
cmpl $2, %edx
je .L2
cmpl $12, %eax
ja .L5
movl $5546, %esi
movl %eax, %ecx
movq %rsi, %rdi
shrq %cl, %rdi
movq %rdi, %rcx
andb $1, %cl
je .L6
cmpl $12, %edx
ja .L6
movl %edx, %ecx
shrq %cl, %rsi
andb $1, %sil
je .L6
leaq .LC2(%rip), %rdi
call puts@PLT
jmp .L4
.L6:
cmpl $11, %eax
ja .L5
movl $2640, %esi
movl %eax, %ecx
movq %rsi, %rdi
shrq %cl, %rdi
movq %rdi, %rax
testb $1, %al
jne .L25
.L5:
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L4:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L26
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L25:
.cfi_restore_state
cmpl $11, %edx
ja .L5
movl %edx, %ecx
shrq %cl, %rsi
andb $1, %sil
je .L5
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L4
.L2:
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L4
.L26:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
55,117,1642,False,ALL_PASS,True,True,1.0,3.4562,3.4562,3.4562,False,1265,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d\n""
.LC2:
.string ""%d%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB0:
.cfi_startproc
endbr64
pushq %r15
.cfi_def_cfa_offset 16
.cfi_offset 15, -16
pushq %r14
.cfi_def_cfa_offset 24
.cfi_offset 14, -24
pushq %r13
.cfi_def_cfa_offset 32
.cfi_offset 13, -32
pushq %r12
.cfi_def_cfa_offset 40
.cfi_offset 12, -40
leaq .LC0(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 48
.cfi_offset 6, -48
pushq %rbx
.cfi_def_cfa_offset 56
.cfi_offset 3, -56
subq $72, %rsp
.cfi_def_cfa_offset 128
movq %fs:40, %rax
movq %rax, 56(%rsp)
xorl %eax, %eax
leaq 48(%rsp), %rax
leaq 52(%rsp), %r13
movq %rax, 24(%rsp)
leaq 44(%rsp), %rax
movq %rax, 16(%rsp)
.p2align 4,,10
.p2align 3
.L2:
movq 24(%rsp), %rdx
movq 16(%rsp), %rsi
leaq .LC2(%rip), %rdi
xorl %eax, %eax
call scanf@PLT
movl 44(%rsp), %eax
testl %eax, %eax
je .L8
movl $0, %r15d
movl $0, %r14d
movl $1001, %ebx
jle .L9
.p2align 4,,10
.p2align 3
.L6:
movq %r13, %rsi
movq %r12, %rdi
xorl %eax, %eax
call scanf@PLT
movl 48(%rsp), %ecx
movl 52(%rsp), %esi
jmp .L26
.p2align 4,,10
.p2align 3
.L28:
subl $1, %ecx
.L26:
movl %ecx, %eax
cltd
idivl %esi
testl %edx, %edx
jne .L28
cmpl %ecx, %ebx
jg .L12
jne .L5
cmpl %ebp, %esi
jle .L29
.p2align 4,,10
.p2align 3
.L5:
movl 44(%rsp), %esi
addl $1, %r15d
cmpl %r15d, %esi
jg .L6
cmpl $1, %r14d
jle .L9
.L7:
leaq .LC1(%rip), %rdi
xorl %eax, %eax
call printf@PLT
jmp .L2
.L29:
je .L30
.L12:
movl %r15d, 12(%rsp)
movl %esi, %ebp
movl %ecx, %ebx
movl $1, %r14d
jmp .L5
.L30:
movl %r15d, 12(%rsp)
addl $1, %r14d
movl %ecx, %ebx
jmp .L5
.L9:
movl 12(%rsp), %eax
leal 1(%rax), %esi
jmp .L7
.L8:
movq 56(%rsp), %rax
subq %fs:40, %rax
jne .L31
addq $72, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 56
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 48
popq %rbp
.cfi_def_cfa_offset 40
popq %r12
.cfi_def_cfa_offset 32
popq %r13
.cfi_def_cfa_offset 24
popq %r14
.cfi_def_cfa_offset 16
popq %r15
.cfi_def_cfa_offset 8
ret
.L31:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE0:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
56,73,2311,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,,
57,140,1622,False,ALL_PASS,True,True,1.0,0.3066,0.3066,1.0,False,1258,106,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
movq %rsp, %rbp
.cfi_def_cfa_register 6
pushq %r15
pushq %r14
leaq -60(%rbp), %rsi
pushq %r13
.cfi_offset 15, -24
.cfi_offset 14, -32
.cfi_offset 13, -40
leaq .LC0(%rip), %r13
pushq %r12
movq %r13, %rdi
pushq %rbx
subq $24, %rsp
.cfi_offset 12, -48
.cfi_offset 3, -56
movq %fs:40, %rax
movq %rax, -56(%rbp)
xorl %eax, %eax
call __isoc99_scanf@PLT
movl -60(%rbp), %ecx
movq %rsp, %rsi
leal 1(%rcx), %eax
cltq
leaq 15(,%rax,4), %rax
movq %rax, %rdx
andq $-4096, %rax
subq %rax, %rsi
andq $-16, %rdx
cmpq %rsi, %rsp
je .L3
.L23:
subq $4096, %rsp
orq $0, 4088(%rsp)
cmpq %rsi, %rsp
jne .L23
.L3:
andl $4095, %edx
subq %rdx, %rsp
testq %rdx, %rdx
jne .L24
.L4:
movq %rsp, %r14
testl %ecx, %ecx
jle .L5
xorl %ebx, %ebx
xorl %r12d, %r12d
xorl %r15d, %r15d
.p2align 4,,10
.p2align 3
.L8:
movq %r14, %rsi
xorl %eax, %eax
movq %r13, %rdi
call __isoc99_scanf@PLT
movl (%r14), %eax
movl %eax, %ecx
shrl $31, %ecx
leal (%rax,%rcx), %edx
andl $1, %edx
subl %ecx, %edx
movl -60(%rbp), %ecx
cmpl $1, %edx
sete %dl
andl $3, %eax
movzbl %dl, %edx
addl %edx, %r12d
cmpl $1, %eax
adcl $0, %ebx
addl $1, %r15d
addq $4, %r14
cmpl %r15d, %ecx
jg .L8
leal -1(%r12), %eax
cmpl %ebx, %eax
jle .L25
.L9:
cmpl %ebx, %r12d
jg .L11
.L5:
andb $1, %cl
jne .L11
.L12:
leaq .LC1(%rip), %rdi
call puts@PLT
.L10:
movq -56(%rbp), %rax
subq %fs:40, %rax
jne .L26
leaq -40(%rbp), %rsp
xorl %eax, %eax
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %rbp
.cfi_remember_state
.cfi_def_cfa 7, 8
ret
.L11:
.cfi_restore_state
leaq .LC2(%rip), %rdi
call puts@PLT
jmp .L10
.L25:
movl %ecx, %eax
movl $2, %esi
cltd
idivl %esi
subl $1, %edx
jne .L9
jmp .L12
.L24:
orq $0, -8(%rsp,%rdx)
jmp .L4
.L26:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
58,98,916,False,ALL_PASS,True,True,1.0,1.0058,1.0058,1.0058,False,578,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lu %lu""
.LC1:
.string ""%lu\n""
.LC2:
.string ""-1""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rdx
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
movq 8(%rsp), %r8
movq 16(%rsp), %rcx
cmpq %rcx, %r8
jb .L4
movq %r8, %rax
xorl %edx, %edx
divq %rcx
testq %rdx, %rdx
je .L8
.L4:
movq %r8, %rdx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L8:
.cfi_restore_state
leaq .LC2(%rip), %rdi
call puts@PLT
jmp .L3
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
59,172,863,False,ALL_PASS,True,True,1.0,1.0632,1.0632,1.0632,False,564,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""%s""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB35:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rdi
subq $80, %rsp
.cfi_def_cfa_offset 96
movq %fs:40, %rax
movq %rax, 72(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rdx
leaq 8(%rsp), %rsi
leaq 16(%rsp), %rbp
call __isoc99_scanf@PLT
leaq .LC1(%rip), %rdi
xorl %eax, %eax
movq %rbp, %rsi
call __isoc99_scanf@PLT
movl 12(%rsp), %eax
movq %rbp, %rdi
subl $1, %eax
cltq
addb $32, 16(%rsp,%rax)
call puts@PLT
movq 72(%rsp), %rax
subq %fs:40, %rax
jne .L5
addq $80, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE35:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
60,96,1943,False,ALL_PASS,True,True,1.0,1.0779,1.0779,1.0779,False,1449,104,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl comp
.type comp, @function
comp:
.LFB63:
.cfi_startproc
endbr64
movl (%rdi), %eax
subl (%rsi), %eax
ret
.cfi_endproc
.LFE63:
.size comp, .-comp
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""Yes""
.LC1:
.string ""No""
.LC2:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB64:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
leaq -77824(%rsp), %r11
.cfi_def_cfa 11, 77872
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $2208, %rsp
.cfi_def_cfa_offset 80080
leaq .LC2(%rip), %r14
movq %r14, %rdi
movq %fs:40, %rax
movq %rax, 80024(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rsi
call __isoc99_scanf@PLT
movl 12(%rsp), %eax
testl %eax, %eax
jle .L12
leaq 16(%rsp), %rbx
xorl %ebp, %ebp
movq %rbx, %r12
.p2align 4,,10
.p2align 3
.L5:
movq %r12, %rsi
movq %r14, %rdi
xorl %eax, %eax
addl $1, %ebp
call __isoc99_scanf@PLT
movl 12(%rsp), %eax
addq $4, %r12
cmpl %ebp, %eax
jg .L5
testl %eax, %eax
jle .L12
leaq 40016(%rsp), %rbp
xorl %r12d, %r12d
movq %rbp, %r13
.p2align 4,,10
.p2align 3
.L6:
movq %r13, %rsi
movq %r14, %rdi
xorl %eax, %eax
addl $1, %r12d
call __isoc99_scanf@PLT
movl 12(%rsp), %eax
addq $4, %r13
cmpl %r12d, %eax
jg .L6
testl %eax, %eax
jle .L12
movslq %eax, %rsi
xorl %edx, %edx
xorl %r8d, %r8d
xorl %edi, %edi
jmp .L10
.p2align 4,,10
.p2align 3
.L20:
subl %ecx, %eax
sarl %eax
cltq
addq %rax, %rdi
.L9:
addq $1, %rdx
cmpq %rdx, %rsi
je .L19
.L10:
movl (%rbx,%rdx,4), %ecx
movl 0(%rbp,%rdx,4), %eax
cmpl %eax, %ecx
jl .L20
jle .L9
subl %eax, %ecx
addq $1, %rdx
movslq %ecx, %rcx
addq %rcx, %r8
cmpq %rdx, %rsi
jne .L10
.L19:
leaq .LC1(%rip), %r9
cmpq %rdi, %r8
jle .L12
.L11:
movq %r9, %rdi
call puts@PLT
movq 80024(%rsp), %rax
subq %fs:40, %rax
jne .L21
addq $80032, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.L12:
.cfi_restore_state
leaq .LC0(%rip), %r9
jmp .L11
.L21:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE64:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
61,169,884,False,ALL_PASS,True,True,1.0,0.9613,0.9613,1.0,False,627,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d %d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rcx
leaq 12(%rsp), %rdx
leaq 8(%rsp), %rsi
leaq 20(%rsp), %r8
call __isoc99_scanf@PLT
movl 8(%rsp), %ecx
movl 16(%rsp), %eax
movl $1, %edi
movl 12(%rsp), %edx
leaq .LC1(%rip), %rsi
cmpl %eax, %ecx
cmovl %eax, %ecx
movl 20(%rsp), %eax
cmpl %edx, %eax
movl %ecx, 8(%rsp)
cmovg %edx, %eax
movl %eax, %edx
movl %eax, 12(%rsp)
subl %ecx, %edx
cmpl %eax, %ecx
movl $0, %eax
cmovge %eax, %edx
call __printf_chk@PLT
movq stdout(%rip), %rdi
call fflush@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L7
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
